This is the text file to reference Cobast input formfield datatypes.

GLOSSARY
    formfield -- any physical input that derives from the "form reference.pdf" file.

DATATYPES
The following information contains the datatype of all the formfields that can
be derived from the official form.

VARIABLE NAMING (SYNTAX)

    [class]         [letter of field area]_[formfield label]

    A. PERSONAL INFORMATION AND DETAILS
    B. CONTACT PERSON IN CASE OF EMERGENCY
    C. HEALTH AND SAFETY CONDITIONS
    D. MEDICATIONS 
    E. MEDICAL HISTORY
    F. IMMUNIZATION AND VACCINES

    String          a_student_fullname
    String          a_student_firstname
    String          a_student_middlename
    String          a_student_middlename_initial
    String          a_student_lastname
    String          a_level_section
    inp                 a_gradelevel
    String              a_section
    String          a_address
    String              a_address_city
    String              a_address_brgy
    String              a_address_st
    int                 a_address_bl
    int                 a_address_lt
    String | int    a_birthdate
    String              a_birthday
    int                 a_birthday_val
    String              a_birthmonth
    int                 a_birthmonth_val
    int                 a_birthyear
    float           a_age
    float           a_height_ft
    float           a_height_m
    float           a_weight_kg
    float           a_weight_lbs
    String          a_mother_fullname
    String          a_mother_firstname
    String          a_mother_middlename
    String          a_mother_middlename_initial
    String          a_mother_lastname
    String          a_mother_occupation
    int             a_mother_contactno
    String          a_mother_email
    String          a_father_fullname
    String          a_father_firstname
    String          a_father_middlename
    String          a_father_middlename_initial
    String          a_father_lastname
    String          a_father_occupation
    int             a_father_contactno
    String          a_father_email
    String          b_contactperson_fullname
    String          b_contactperson_firstname
    String          b_contactperson_middlename
    String          b_contactperson_middlename_initial
    String          b_contactperson_lastname
    String          b_contactperson_relationship // does not denote if "single" or "married"!
    int             b_contactperson_contactno
    bool            c_question1
    String          c_question1_details
    bool            c_checkbox_food
    bool            c_checkbox_insectbite
    bool            c_checkbox_medication
    bool            c_checkbox_others
    String          c_checkbox_food_details
    String          c_checkbox_insectbite_details
    String          c_checkbox_medication_details
    String          c_checkbox_others_details
    bool            d_question1
    bool            d_checkbox_vitamins
    bool            d_checkbox_medicationforallergy
    bool            d_checkbox_medicationforasthma
    bool            d_checkbox_medicationforpresentpastillnesssickness
    bool            d_checkbox_others
    String          d_checkbox_vitamins_details
    String          d_checkbox_medicationforallergy_details
    String          d_checkbox_medicationforasthma_details
    String          d_checkbox_medicationforpresentpastillnesssickness_details
    String          d_checkbox_others_details
    bool            e_is_asthma
    bool            e_is_g6pd
    bool            e_is_stomachproblems
    bool            e_is_diabetic
    bool            e_is_lungproblem
    bool            e_is_heartdisorder
    bool            e_is_uti
    bool            e_is_fainting_or_dizzy
    bool            e_is_eyeproblem
    bool            e_is_fracture
    bool            e_is_allergicrhinitis
    bool            e_is_eczema
    bool            e_is_febrileseizures
    bool            e_is_dengue
    bool            e_is_pneumonia
    bool            e_is_hfmd
    bool            e_is_chickenpox
    bool            e_is_measles
    bool            e_is_wearingeyeglasses
    bool            e_is_hearingdifficult
    bool            e_is_otheractivemedicalconditions
    String          e_asthma_details
    String          e_g6pd_details
    String          e_stomachproblems_details
    String          e_diabetic_details
    String          e_lungproblem_details
    String          e_heartdisorder_details
    String          e_uti_details
    String          e_fainting_or_dizzy_details
    String          e_eyeproblem_details
    String          e_fracture_details
    String          e_allergicrhinitis_details
    String          e_eczema_details
    String          e_febrileseizures_details
    String          e_dengue_details
    String          e_pneumonia_details
    String          e_hfmd_details
    String          e_chickenpox_details
    String          e_measles_details
    int             e_righteye_details
    int             e_lefteye_details
    String          e_hearingdifficult_details
    String          e_otheractivemedicalconditions_details
    String          e_eyegrade
    bool            f_is_basicimmunization
    bool            f_is_hepatitisB
    bool            f_is_dtap
    bool            f_is_polio
    bool            f_is_rotavirus
    bool            f_is_pcv
    bool            f_is_chickenpox_varicella
    bool            f_is_mmr
    bool            f_is_hepatitisA
    bool            f_is_flu
    bool            f_is_others
    String          f_others_details
